Identity,Variant_size
16036,9.0
16037,9.0
16038,9.0
16039,9.0
16040,9.0
16041,9.0
16042,5.0
16043,5.0
16044,5.0
16045,5.0
16046,7.0
16047,7.0
16048,7.0
16049,7.0
16050,7.0
16051,7.0
16052,7.0
16053,7.0
16054,7.0
16055,7.0
16056,7.0
16057,7.0
16058,7.0
16059,7.0
16060,7.0
16061,7.0
16062,7.0
16063,7.0
16064,7.0
16065,7.0
16066,7.0
16067,7.0
16068,7.0
16069,7.0
16070,7.0
16071,7.0
16072,5.0
16073,7.0
16074,8.0
16075,7.0
16076,6.0
16077,6.0
16078,6.0
16079,3.0
16080,3.0
16081,3.0
16082,3.0
16083,3.0
16084,3.0
16085,3.0
16086,9.0
16087,9.0
16088,9.0
16089,9.0
16090,9.0
16091,9.0
16092,9.0
16093,9.0
16094,9.0
16095,9.0
16096,9.0
16097,9.0
16098,9.0
16099,9.0
16100,9.0
16101,5.0
16102,5.0
16103,7.0
16104,7.0
16105,7.0
16106,7.0
16107,7.0
16108,7.0
16109,7.0
16110,7.0
16111,7.0
16112,7.0
16113,7.0
16114,7.0
16115,7.0
16116,4.0
16117,3.0
16118,3.0
16119,3.0
16120,3.0
16121,3.0
16122,5.0
16123,9.0
16124,9.0
16125,9.0
16126,9.0
16127,9.0
16128,9.0
16129,9.0
16130,9.0
16131,5.0
16132,5.0
16133,5.0
16134,5.0
16135,5.0
16136,5.0
16137,5.0
16138,7.0
16139,7.0
16140,7.0
16141,7.0
16142,7.0
16143,7.0
16144,7.0
16145,7.0
16146,7.0
16147,7.0
16148,4.0
16149,3.0
16150,4.0
16151,3.0
16152,3.0
16153,3.0
16154,3.0
16155,3.0
16156,3.0
16157,3.0
16158,3.0
16159,3.0
16160,3.0
16161,5.0
16162,9.0
16163,9.0
16164,9.0
16165,9.0
16166,9.0
16167,9.0
16168,9.0
16169,9.0
16170,9.0
16171,9.0
16172,9.0
16173,5.0
16174,5.0
16175,7.0
16176,7.0
16177,7.0
16178,7.0
16179,7.0
16180,7.0
16181,7.0
16182,7.0
16183,7.0
16184,7.0
16185,3.0
16186,5.0
16187,5.0
16188,7.0
16189,3.0
16190,3.0
16191,3.0
16192,3.0
16193,3.0
16194,3.0
16195,3.0
16196,9.0
16197,9.0
16198,9.0
16199,9.0
16200,9.0
16201,9.0
16202,9.0
16203,9.0
16204,9.0
16205,9.0
16206,9.0
16207,9.0
16208,8.0
16209,5.0
16210,5.0
16211,7.0
16212,7.0
16213,7.0
16214,7.0
16215,7.0
16216,7.0
16217,7.0
16218,7.0
16219,7.0
16220,7.0
16221,7.0
16222,7.0
16223,7.0
16224,7.0
16225,7.0
16226,7.0
16227,7.0
16228,8.0
16229,4.0
16230,4.0
16231,6.0
16232,6.0
16233,4.0
16234,7.0
16235,3.0
16236,3.0
16237,3.0
16238,3.0
16239,3.0
16240,3.0
16241,3.0
16242,3.0
16243,9.0
16244,9.0
16245,9.0
16246,9.0
16247,9.0
16248,9.0
16249,9.0
16250,9.0
16251,9.0
16252,9.0
16253,9.0
16254,9.0
16255,5.0
16256,7.0
16257,7.0
16258,7.0
16259,7.0
16260,7.0
16261,7.0
16262,7.0
16263,7.0
16264,7.0
16265,7.0
16266,7.0
16267,7.0
16268,7.0
16269,7.0
16270,7.0
16271,7.0
16272,7.0
16273,7.0
16274,7.0
16275,7.0
16276,8.0
16277,6.0
16278,3.0
16279,9.0
16280,3.0
16281,4.0
16282,3.0
16283,3.0
16284,3.0
16285,9.0
16286,9.0
16287,9.0
16288,9.0
16289,9.0
16290,9.0
16291,9.0
16292,9.0
16293,9.0
16294,10.0
16295,9.0
16296,9.0
16297,9.0
16298,9.0
16299,9.0
16300,8.0
16301,5.0
16302,5.0
16303,5.0
16304,7.0
16305,7.0
16306,7.0
16307,7.0
16308,7.0
16309,7.0
16310,7.0
16311,7.0
16312,7.0
16313,7.0
16314,7.0
16315,7.0
16316,7.0
16317,3.0
16318,9.0
16319,5.0
16320,7.0
16321,6.0
16322,3.0
16323,3.0
16324,3.0
16325,3.0
16326,3.0
16327,3.0
16328,3.0
16329,3.0
16330,9.0
16331,9.0
16332,9.0
16333,9.0
16334,9.0
16335,9.0
16336,9.0
16337,9.0
16338,9.0
16339,9.0
16340,9.0
16341,9.0
16342,9.0
16343,9.0
16344,5.0
16345,5.0
16346,5.0
16347,5.0
16348,7.0
16349,7.0
16350,7.0
16351,7.0
16352,7.0
16353,7.0
16354,7.0
16355,7.0
16356,7.0
16357,7.0
16358,7.0
16359,7.0
16360,7.0
16361,7.0
16362,7.0
16363,7.0
16364,7.0
16365,7.0
16366,7.0
16367,7.0
16368,7.0
16369,7.0
16370,7.0
16371,7.0
16372,7.0
16373,7.0
16374,7.0
16375,3.0
16376,3.0
16377,3.0
16378,9.0
16379,9.0
16380,9.0
16381,9.0
16382,9.0
16383,9.0
16384,9.0
16385,9.0
16386,9.0
16387,9.0
16388,9.0
16389,9.0
16390,9.0
16391,9.0
16392,9.0
16393,9.0
16394,9.0
16395,9.0
16396,9.0
16397,9.0
16398,9.0
16399,9.0
16400,9.0
16401,5.0
16402,5.0
16403,5.0
16404,5.0
16405,5.0
16406,5.0
16407,7.0
16408,7.0
16409,7.0
16410,7.0
16411,7.0
16412,7.0
16413,7.0
16414,7.0
16415,7.0
16416,7.0
16417,7.0
16418,7.0
16419,7.0
16420,7.0
16421,3.0
16422,9.0
16423,9.0
16424,7.0
16425,4.0
16426,3.0
16427,3.0
16428,3.0
16429,3.0
16430,9.0
16431,9.0
16432,9.0
16433,9.0
16434,9.0
16435,9.0
16436,9.0
16437,9.0
16438,9.0
16439,9.0
16440,9.0
16441,9.0
16442,9.0
16443,9.0
16444,9.0
16445,8.0
16446,5.0
16447,5.0
16448,5.0
16449,5.0
16450,7.0
16451,7.0
16452,7.0
16453,7.0
16454,7.0
16455,7.0
16456,8.0
16457,4.0
16458,4.0
16459,5.0
16460,6.0
16461,6.0
16462,5.0
16463,3.0
16464,3.0
16465,3.0
16466,3.0
16467,9.0
16468,9.0
16469,9.0
16470,9.0
16471,9.0
16472,9.0
16473,9.0
16474,9.0
16475,9.0
16476,9.0
16477,9.0
16478,9.0
16479,9.0
16480,9.0
16481,9.0
16482,9.0
16483,9.0
16484,9.0
16485,9.0
16486,9.0
16487,9.0
16488,9.0
16489,9.0
16490,8.0
16491,5.0
16492,5.0
16493,7.0
16494,7.0
16495,7.0
16496,7.0
16497,7.0
16498,7.0
16499,7.0
16500,7.0
16501,7.0
16502,7.0
16503,7.0
16504,7.0
16505,8.0
16506,7.0
16507,6.0
16508,7.0
16509,4.0
16510,3.0
16511,9.0
16512,9.0
16513,9.0
16514,9.0
16515,9.0
16516,9.0
16517,9.0
16518,9.0
16519,9.0
16520,9.0
16521,9.0
16522,9.0
16523,9.0
16524,5.0
16525,5.0
16526,7.0
16527,7.0
16528,7.0
16529,7.0
16530,7.0
16531,7.0
16532,7.0
16533,7.0
16534,7.0
16535,7.0
16536,7.0
16537,7.0
16538,6.0
16539,6.0
16540,3.0
16541,4.0
16542,9.0
16543,6.0
16544,3.0
16545,3.0
16546,9.0
16547,9.0
16548,9.0
16549,9.0
16550,9.0
16551,9.0
16552,9.0
16553,9.0
16554,9.0
16555,9.0
16556,9.0
16557,9.0
16558,9.0
16559,9.0
16560,9.0
16561,9.0
16562,9.0
16563,9.0
16564,9.0
16565,9.0
16566,9.0
16567,9.0
16568,9.0
16569,9.0
16570,9.0
16571,9.0
16572,9.0
16573,9.0
16574,5.0
16575,5.0
16576,6.0
16577,7.0
16578,7.0
16579,7.0
16580,7.0
16581,7.0
16582,7.0
16583,7.0
16584,7.0
16585,7.0
16586,7.0
16587,7.0
16588,4.0
16589,9.0
16590,9.0
16591,9.0
16592,9.0
16593,9.0
16594,9.0
16595,9.0
16596,9.0
16597,9.0
16598,9.0
16599,9.0
16600,9.0
16601,9.0
16602,9.0
16603,9.0
16604,9.0
16605,9.0
16606,9.0
16607,9.0
16608,9.0
16609,9.0
16610,9.0
16611,5.0
16612,7.0
16613,7.0
16614,7.0
16615,7.0
16616,7.0
16617,7.0
16618,7.0
16619,7.0
16620,7.0
16621,7.0
16622,7.0
16623,7.0
16624,6.0
16625,4.0
16626,4.0
16627,7.0
16628,4.0
16629,3.0
16630,9.0
16631,9.0
16632,9.0
16633,9.0
16634,9.0
16635,9.0
16636,9.0
16637,9.0
16638,9.0
16639,9.0
16640,9.0
16641,9.0
16642,9.0
16643,9.0
16644,9.0
16645,9.0
16646,9.0
16647,9.0
16648,9.0
16649,9.0
16650,9.0
16651,9.0
16652,9.0
16653,9.0
16654,9.0
16655,9.0
16656,9.0
16657,9.0
16658,9.0
16659,9.0
16660,9.0
16661,9.0
16662,7.0
16663,7.0
16664,7.0
16665,7.0
16666,7.0
16667,7.0
16668,7.0
16669,7.0
16670,7.0
16671,7.0
16672,7.0
16673,7.0
16674,7.0
16675,4.0
16676,6.0
16677,8.0
16678,7.0
16679,9.0
16680,9.0
16681,9.0
16682,9.0
16683,9.0
16684,9.0
16685,9.0
16686,9.0
16687,9.0
16688,9.0
16689,9.0
16690,9.0
16691,9.0
16692,9.0
16693,9.0
16694,9.0
16695,9.0
16696,9.0
16697,9.0
16698,9.0
16699,9.0
16700,9.0
16701,9.0
16702,9.0
16703,9.0
16704,9.0
16705,9.0
16706,9.0
16707,9.0
16708,9.0
16709,9.0
16710,9.0
16711,9.0
16712,5.0
16713,7.0
16714,7.0
16715,7.0
16716,7.0
16717,7.0
16718,7.0
16719,7.0
16720,7.0
16721,7.0
16722,7.0
16723,7.0
16724,7.0
16725,8.0
16726,7.0
16727,5.0
16728,9.0
16729,4.0
16730,9.0
16731,9.0
16732,9.0
16733,9.0
16734,10.0
16735,9.0
16736,9.0
16737,9.0
16738,9.0
16739,9.0
16740,9.0
16741,9.0
16742,9.0
16743,9.0
16744,9.0
16745,9.0
16746,9.0
16747,9.0
16748,9.0
16749,9.0
16750,9.0
16751,9.0
16752,9.0
16753,9.0
16754,9.0
16755,10.0
16756,7.0
16757,7.0
16758,7.0
16759,7.0
16760,7.0
16761,7.0
16762,7.0
16763,7.0
16764,7.0
16765,7.0
16766,7.0
16767,7.0
16768,7.0
16769,7.0
16770,7.0
16771,7.0
16772,7.0
16773,7.0
16774,7.0
16775,7.0
16776,7.0
16777,7.0
16778,4.0
16779,3.0
16780,8.0
16781,5.0
16782,9.0
16783,9.0
16784,9.0
16785,9.0
16786,9.0
16787,9.0
16788,9.0
16789,9.0
16790,9.0
16791,9.0
16792,9.0
16793,9.0
16794,9.0
16795,9.0
16796,9.0
16797,9.0
16798,9.0
16799,9.0
16800,9.0
16801,9.0
16802,9.0
16803,9.0
16804,9.0
16805,9.0
16806,9.0
16807,9.0
16808,9.0
16809,10.0
16810,8.0
16811,5.0
16812,5.0
16813,7.0
16814,7.0
16815,7.0
16816,7.0
16817,7.0
16818,7.0
16819,7.0
16820,7.0
16821,7.0
16822,7.0
16823,7.0
16824,7.0
16825,7.0
16826,7.0
16827,7.0
16828,7.0
16829,8.0
16830,8.0
16831,8.0
16832,7.0
16833,4.0
16834,7.0
16835,6.0
16836,3.0
16837,9.0
16838,9.0
16839,9.0
16840,10.0
16841,10.0
16842,9.0
16843,9.0
16844,9.0
16845,9.0
16846,9.0
16847,9.0
16848,9.0
16849,9.0
16850,9.0
16851,9.0
16852,9.0
16853,9.0
16854,9.0
16855,9.0
16856,7.0
16857,7.0
16858,7.0
16859,7.0
16860,7.0
16861,7.0
16862,7.0
16863,7.0
16864,7.0
16865,8.0
16866,7.0
16867,4.0
16868,8.0
16869,9.0
16870,9.0
16871,9.0
16872,9.0
16873,9.0
16874,9.0
16875,9.0
16876,9.0
16877,9.0
16878,9.0
16879,9.0
16880,9.0
16881,9.0
16882,9.0
16883,9.0
16884,9.0
16885,9.0
16886,9.0
16887,9.0
16888,9.0
16889,9.0
16890,9.0
16891,9.0
16892,9.0
16893,7.0
16894,7.0
16895,7.0
16896,7.0
16897,7.0
16898,7.0
16899,7.0
16900,7.0
16901,7.0
16902,7.0
16903,7.0
16904,7.0
16905,7.0
16906,3.0
16907,9.0
16908,8.0
16909,4.0
16910,9.0
16911,9.0
16912,9.0
16913,9.0
16914,9.0
16915,9.0
16916,9.0
16917,9.0
16918,9.0
16919,10.0
16920,10.0
16921,9.0
16922,9.0
16923,9.0
16924,9.0
16925,9.0
16926,9.0
16927,9.0
16928,9.0
16929,9.0
16930,9.0
16931,9.0
16932,9.0
16933,9.0
16934,9.0
16935,9.0
16936,9.0
16937,9.0
16938,9.0
16939,9.0
16940,9.0
16941,9.0
16942,9.0
16943,5.0
16944,7.0
16945,7.0
16946,7.0
16947,7.0
16948,7.0
16949,7.0
16950,7.0
16951,7.0
16952,7.0
16953,7.0
16954,6.0
16955,5.0
16956,4.0
16957,4.0
16958,9.0
16959,9.0
16960,9.0
16961,9.0
16962,9.0
16963,9.0
16964,9.0
16965,9.0
16966,9.0
16967,9.0
16968,9.0
16969,9.0
16970,9.0
16971,9.0
16972,9.0
16973,9.0
16974,9.0
16975,9.0
16976,9.0
16977,9.0
16978,10.0
16979,5.0
16980,7.0
16981,7.0
16982,7.0
16983,7.0
16984,7.0
16985,7.0
16986,7.0
16987,7.0
16988,7.0
16989,7.0
16990,7.0
16991,7.0
16992,7.0
16993,7.0
16994,4.0
16995,8.0
16996,8.0
16997,7.0
16998,6.0
16999,5.0
17000,4.0
17001,4.0
17002,9.0
17003,9.0
17004,9.0
17005,9.0
17006,9.0
17007,9.0
17008,9.0
17009,9.0
17010,9.0
17011,9.0
17012,9.0
17013,9.0
17014,9.0
17015,9.0
17016,9.0
17017,9.0
17018,9.0
17019,9.0
17020,9.0
17021,9.0
17022,9.0
17023,9.0
17024,9.0
17025,9.0
17026,9.0
17027,9.0
17028,9.0
17029,9.0
17030,9.0
17031,9.0
17032,9.0
17033,9.0
17034,9.0
17035,9.0
17036,9.0
17037,9.0
17038,9.0
17039,9.0
17040,7.0
17041,7.0
17042,7.0
17043,7.0
17044,7.0
17045,7.0
17046,7.0
17047,7.0
17048,4.0
17049,4.0
17050,4.0
17051,5.0
17052,8.0
17053,5.0
17054,5.0
17055,9.0
17056,9.0
17057,9.0
17058,9.0
17059,9.0
17060,9.0
17061,9.0
17062,9.0
17063,9.0
17064,9.0
17065,9.0
17066,9.0
17067,9.0
17068,9.0
17069,9.0
17070,9.0
17071,9.0
17072,9.0
17073,9.0
17074,9.0
17075,9.0
17076,9.0
17077,9.0
17078,9.0
17079,9.0
17080,9.0
17081,9.0
17082,9.0
17083,9.0
17084,9.0
17085,9.0
17086,9.0
17087,5.0
17088,5.0
17089,7.0
17090,7.0
17091,7.0
17092,7.0
17093,7.0
17094,7.0
17095,7.0
17096,7.0
17097,4.0
17098,10.0
17099,8.0
17100,8.0
17101,9.0
17102,9.0
17103,9.0
17104,9.0
17105,9.0
17106,9.0
17107,9.0
17108,9.0
17109,9.0
17110,9.0
17111,9.0
17112,9.0
17113,9.0
17114,9.0
17115,9.0
17116,9.0
17117,9.0
17118,9.0
17119,9.0
17120,9.0
17121,9.0
17122,9.0
17123,10.0
17124,5.0
17125,7.0
17126,7.0
17127,7.0
17128,7.0
17129,7.0
17130,7.0
17131,7.0
17132,7.0
17133,7.0
17134,7.0
17135,7.0
17136,7.0
17137,4.0
17138,9.0
17139,9.0
17140,9.0
17141,9.0
17142,9.0
17143,9.0
17144,9.0
17145,9.0
17146,9.0
17147,9.0
17148,9.0
17149,9.0
17150,9.0
17151,9.0
17152,9.0
17153,9.0
17154,9.0
17155,9.0
17156,9.0
17157,9.0
17158,9.0
17159,9.0
17160,9.0
17161,9.0
17162,9.0
17163,9.0
17164,9.0
17165,9.0
17166,9.0
17167,9.0
17168,10.0
17169,8.0
17170,7.0
17171,7.0
17172,7.0
17173,7.0
17174,7.0
17175,7.0
17176,7.0
17177,7.0
17178,7.0
17179,4.0
17180,9.0
17181,9.0
17182,9.0
17183,9.0
17184,9.0
17185,9.0
17186,9.0
17187,9.0
17188,9.0
17189,9.0
17190,9.0
17191,9.0
17192,9.0
17193,9.0
17194,9.0
17195,9.0
17196,9.0
17197,9.0
17198,9.0
17199,9.0
17200,9.0
17201,9.0
17202,9.0
17203,9.0
17204,9.0
17205,9.0
17206,9.0
17207,10.0
17208,9.0
17209,9.0
17210,9.0
17211,9.0
17212,9.0
17213,9.0
17214,9.0
17215,9.0
17216,9.0
17217,9.0
17218,5.0
17219,5.0
17220,7.0
17221,7.0
17222,7.0
17223,7.0
17224,7.0
17225,7.0
17226,7.0
17227,7.0
17228,7.0
17229,8.0
17230,4.0
17231,4.0
17232,4.0
17233,9.0
17234,9.0
17235,9.0
17236,9.0
17237,9.0
17238,9.0
17239,9.0
17240,9.0
17241,9.0
17242,9.0
17243,9.0
17244,9.0
17245,9.0
17246,9.0
17247,9.0
17248,9.0
17249,9.0
17250,9.0
17251,7.0
17252,7.0
17253,7.0
17254,7.0
17255,7.0
17256,7.0
17257,7.0
17258,7.0
17259,7.0
17260,7.0
17261,7.0
17262,7.0
17263,7.0
17264,7.0
17265,7.0
17266,7.0
17267,4.0
17268,4.0
17269,11.0
17270,9.0
17271,7.0
17272,5.0
17273,5.0
17274,9.0
17275,9.0
17276,9.0
17277,9.0
17278,9.0
17279,9.0
17280,9.0
17281,9.0
17282,9.0
17283,9.0
17284,10.0
17285,9.0
17286,9.0
17287,9.0
17288,9.0
17289,9.0
17290,9.0
17291,9.0
17292,9.0
17293,9.0
17294,9.0
17295,9.0
17296,9.0
17297,7.0
17298,7.0
17299,7.0
17300,7.0
17301,7.0
17302,7.0
17303,7.0
17304,7.0
17305,7.0
17306,7.0
17307,7.0
17308,7.0
17309,7.0
17310,7.0
17311,7.0
17312,7.0
17313,7.0
17314,7.0
17315,7.0
17316,4.0
17317,5.0
17318,9.0
17319,9.0
17320,9.0
17321,9.0
17322,9.0
17323,9.0
17324,9.0
17325,9.0
17326,9.0
17327,9.0
17328,9.0
17329,9.0
17330,9.0
17331,9.0
17332,9.0
17333,9.0
17334,9.0
17335,9.0
17336,9.0
17337,9.0
17338,9.0
17339,9.0
17340,9.0
17341,9.0
17342,9.0
17343,9.0
17344,9.0
17345,9.0
17346,11.0
17347,8.0
17348,7.0
17349,7.0
17350,7.0
17351,7.0
17352,7.0
17353,7.0
17354,7.0
17355,7.0
17356,7.0
17357,7.0
17358,7.0
17359,7.0
17360,4.0
17361,4.0
17362,7.0
17363,3.0
17364,9.0
17365,9.0
17366,9.0
17367,9.0
17368,9.0
17369,9.0
17370,9.0
17371,9.0
17372,9.0
17373,9.0
17374,9.0
17375,9.0
17376,9.0
17377,9.0
17378,9.0
17379,10.0
17380,9.0
17381,9.0
17382,9.0
17383,9.0
17384,9.0
17385,9.0
17386,9.0
17387,9.0
17388,9.0
17389,9.0
17390,9.0
17391,9.0
17392,9.0
17393,9.0
17394,9.0
17395,9.0
17396,7.0
17397,7.0
17398,7.0
17399,7.0
17400,7.0
17401,7.0
17402,7.0
17403,7.0
17404,7.0
17405,7.0
17406,7.0
17407,7.0
17408,7.0
17409,7.0
17410,7.0
17411,3.0
17412,9.0
17413,11.0
17414,9.0
17415,9.0
17416,9.0
17417,9.0
17418,9.0
17419,9.0
17420,9.0
17421,9.0
17422,9.0
17423,9.0
17424,9.0
17425,9.0
17426,9.0
17427,9.0
17428,9.0
17429,9.0
17430,9.0
17431,9.0
17432,9.0
17433,9.0
17434,9.0
17435,9.0
17436,9.0
17437,9.0
17438,9.0
17439,9.0
17440,9.0
17441,9.0
17442,9.0
17443,9.0
17444,9.0
17445,9.0
17446,9.0
17447,9.0
17448,9.0
17449,9.0
17450,9.0
17451,9.0
17452,9.0
17453,7.0
17454,7.0
17455,7.0
17456,7.0
17457,7.0
17458,7.0
17459,7.0
17460,7.0
17461,7.0
17462,7.0
17463,7.0
17464,7.0
17465,7.0
17466,7.0
17467,6.0
17468,4.0
17469,4.0
17470,9.0
17471,9.0
17472,9.0
17473,9.0
17474,9.0
17475,9.0
17476,9.0
17477,9.0
17478,9.0
17479,9.0
17480,9.0
17481,9.0
17482,9.0
17483,9.0
17484,9.0
17485,9.0
17486,9.0
17487,9.0
17488,9.0
17489,9.0
17490,9.0
17491,9.0
17492,9.0
17493,9.0
17494,9.0
17495,9.0
17496,9.0
17497,9.0
17498,9.0
17499,7.0
17500,7.0
17501,7.0
17502,7.0
17503,7.0
17504,7.0
17505,7.0
17506,7.0
17507,4.0
17508,6.0
17509,9.0
17510,9.0
17511,9.0
17512,9.0
17513,9.0
17514,9.0
17515,9.0
17516,9.0
17517,9.0
17518,9.0
17519,9.0
17520,9.0
17521,9.0
17522,9.0
17523,9.0
17524,9.0
17525,9.0
17526,9.0
17527,9.0
17528,9.0
17529,9.0
17530,9.0
17531,9.0
17532,9.0
17533,9.0
17534,9.0
17535,9.0
17536,9.0
17537,9.0
17538,9.0
17539,9.0
17540,9.0
17541,9.0
17542,7.0
17543,7.0
17544,7.0
17545,7.0
17546,7.0
17547,7.0
17548,7.0
17549,7.0
17550,8.0
17551,7.0
17552,7.0
17553,7.0
17554,8.0
17555,4.0
17556,4.0
17557,8.0
17558,4.0
17559,6.0
17560,9.0
17561,9.0
17562,9.0
17563,9.0
17564,9.0
17565,9.0
17566,9.0
17567,9.0
17568,9.0
17569,9.0
17570,9.0
17571,9.0
17572,9.0
17573,9.0
17574,9.0
17575,9.0
17576,9.0
17577,9.0
17578,9.0
17579,9.0
17580,9.0
17581,9.0
17582,9.0
17583,9.0
17584,9.0
17585,9.0
17586,9.0
17587,9.0
17588,9.0
17589,9.0
17590,9.0
17591,9.0
17592,9.0
17593,9.0
17594,9.0
17595,9.0
17596,9.0
17597,7.0
17598,7.0
17599,7.0
17600,7.0
17601,7.0
17602,7.0
17603,7.0
17604,7.0
17605,7.0
17606,7.0
17607,7.0
17608,7.0
17609,7.0
17610,8.0
17611,9.0
17612,9.0
17613,9.0
17614,9.0
17615,9.0
17616,9.0
17617,9.0
17618,9.0
17619,9.0
17620,9.0
17621,9.0
17622,9.0
17623,9.0
17624,9.0
17625,9.0
17626,9.0
17627,9.0
17628,9.0
17629,9.0
17630,9.0
17631,9.0
17632,9.0
17633,9.0
17634,9.0
17635,9.0
17636,9.0
17637,9.0
17638,9.0
17639,9.0
17640,9.0
17641,9.0
17642,9.0
17643,9.0
17644,9.0
17645,7.0
17646,7.0
17647,7.0
17648,7.0
17649,7.0
17650,7.0
17651,7.0
17652,7.0
17653,7.0
17654,9.0
17655,9.0
17656,9.0
17657,9.0
17658,9.0
17659,9.0
17660,9.0
17661,9.0
17662,9.0
17663,9.0
17664,9.0
17665,9.0
17666,9.0
17667,9.0
17668,9.0
17669,9.0
17670,9.0
17671,9.0
17672,9.0
17673,9.0
17674,9.0
17675,9.0
17676,9.0
17677,9.0
17678,9.0
17679,9.0
17680,9.0
17681,9.0
17682,9.0
17683,9.0
17684,9.0
17685,9.0
17686,9.0
17687,9.0
17688,9.0
17689,9.0
17690,9.0
17691,9.0
17692,9.0
17693,9.0
17694,7.0
17695,7.0
17696,7.0
17697,7.0
17698,7.0
17699,7.0
17700,4.0
17701,9.0
17702,9.0
17703,9.0
17704,9.0
17705,9.0
17706,9.0
17707,9.0
17708,9.0
17709,9.0
17710,9.0
17711,9.0
17712,9.0
17713,9.0
17714,9.0
17715,9.0
17716,9.0
17717,9.0
17718,9.0
17719,9.0
17720,9.0
17721,9.0
17722,9.0
17723,9.0
17724,9.0
17725,9.0
17726,9.0
17727,9.0
17728,9.0
17729,9.0
17730,9.0
17731,9.0
17732,9.0
17733,9.0
17734,9.0
17735,9.0
17736,9.0
17737,9.0
17738,9.0
17739,9.0
17740,7.0
17741,7.0
17742,7.0
17743,7.0
17744,7.0
17745,9.0
17746,9.0
17747,9.0
17748,9.0
17749,9.0
17750,9.0
17751,9.0
17752,9.0
17753,9.0
17754,9.0
17755,9.0
17756,9.0
17757,9.0
17758,9.0
17759,9.0
17760,9.0
17761,9.0
17762,9.0
17763,9.0
17764,9.0
17765,9.0
17766,9.0
17767,9.0
17768,9.0
17769,9.0
17770,9.0
17771,9.0
17772,9.0
17773,9.0
17774,9.0
17775,9.0
17776,9.0
17777,9.0
17778,9.0
17779,9.0
17780,9.0
17781,9.0
17782,9.0
17783,9.0
17784,9.0
17785,8.0
17786,7.0
17787,7.0
17788,7.0
17789,6.0
17790,9.0
17791,9.0
17792,9.0
17793,9.0
17794,9.0
17795,9.0
17796,9.0
17797,9.0
17798,9.0
17799,9.0
17800,9.0
17801,9.0
17802,9.0
17803,9.0
17804,9.0
17805,9.0
17806,9.0
17807,9.0
17808,9.0
17809,9.0
17810,9.0
17811,9.0
17812,9.0
17813,9.0
17814,9.0
17815,9.0
17816,9.0
17817,9.0
17818,9.0
17819,9.0
17820,9.0
17821,9.0
17822,9.0
17823,9.0
17824,9.0
17825,9.0
17826,9.0
17827,9.0
17828,9.0
17829,9.0
17830,9.0
17831,9.0
17832,9.0
17833,9.0
17834,9.0
17835,9.0
17836,7.0
17837,6.0
17838,8.0
17839,6.0
17840,9.0
17841,9.0
17842,9.0
17843,9.0
17844,9.0
17845,9.0
17846,9.0
17847,9.0
17848,9.0
17849,9.0
17850,9.0
17851,9.0
17852,9.0
17853,9.0
17854,9.0
17855,9.0
17856,9.0
17857,9.0
17858,9.0
17859,9.0
17860,9.0
17861,9.0
17862,9.0
17863,9.0
17864,9.0
17865,9.0
17866,9.0
17867,9.0
17868,9.0
17869,9.0
17870,7.0
17871,6.0
17872,8.0
17873,4.0
17874,9.0
17875,9.0
17876,9.0
17877,9.0
17878,9.0
17879,9.0
17880,9.0
17881,9.0
17882,9.0
17883,9.0
17884,9.0
17885,9.0
17886,9.0
17887,9.0
17888,9.0
17889,9.0
17890,9.0
17891,9.0
17892,9.0
17893,9.0
17894,9.0
17895,9.0
17896,9.0
17897,9.0
17898,9.0
17899,9.0
17900,9.0
17901,9.0
17902,9.0
17903,9.0
17904,9.0
17905,9.0
17906,9.0
17907,9.0
17908,9.0
17909,9.0
17910,9.0
17911,9.0
17912,7.0
17913,7.0
17914,9.0
17915,9.0
17916,9.0
17917,9.0
17918,9.0
17919,9.0
17920,9.0
17921,9.0
17922,9.0
17923,9.0
17924,9.0
17925,9.0
17926,9.0
17927,9.0
17928,9.0
17929,9.0
17930,9.0
17931,9.0
17932,9.0
17933,9.0
17934,9.0
17935,9.0
17936,9.0
17937,9.0
17938,9.0
17939,9.0
17940,9.0
17941,9.0
17942,9.0
17943,9.0
17944,9.0
17945,9.0
17946,9.0
17947,9.0
17948,9.0
17949,9.0
17950,9.0
17951,9.0
17952,9.0
17953,9.0
17954,9.0
17955,9.0
17956,9.0
17957,9.0
17958,9.0
17959,9.0
17960,9.0
17961,9.0
17962,9.0
17963,9.0
17964,9.0
17965,9.0
17966,9.0
17967,9.0
17968,9.0
17969,9.0
17970,9.0
17971,9.0
17972,9.0
17973,7.0
17974,7.0
17975,6.0
17976,6.0
17977,9.0
17978,9.0
17979,9.0
17980,9.0
17981,9.0
17982,9.0
17983,9.0
17984,9.0
17985,9.0
17986,9.0
17987,9.0
17988,9.0
17989,9.0
17990,9.0
17991,9.0
17992,9.0
17993,9.0
17994,9.0
17995,9.0
17996,9.0
17997,9.0
17998,9.0
17999,9.0
18000,9.0
18001,9.0
18002,9.0
18003,9.0
18004,9.0
18005,9.0
18006,9.0
18007,9.0
18008,9.0
18009,9.0
18010,9.0
18011,9.0
18012,9.0
18013,9.0
18014,9.0
18015,9.0
18016,7.0
18017,6.0
18018,9.0
18019,7.0
18020,4.0
18021,9.0
18022,9.0
18023,9.0
18024,9.0
18025,9.0
18026,9.0
18027,9.0
18028,9.0
18029,9.0
18030,9.0
18031,9.0
18032,9.0
18033,9.0
